DEPARTAMENTO,DISTRITO,POBLACION
JUNIN,QUICHUAY,1825
JUNIN,QUILCAS,4235
JUNIN,SAN AGUSTIN,12972
JUNIN,SAN JERONIMO DE TUNAN,10900
JUNIN,SAÑO (San Pedro de Saño),4797
JUNIN,SANTO DOMINGO DE ACOBAMBA,5770
JUNIN,SAPALLANGA,17950
JUNIN,SICAYA,9042
JUNIN,VIQUES,2257
JUNIN,CHANCHAMAYO,28248
JUNIN,PERENE,46309
JUNIN,PICHANAQUI (Bajo Pichanaqui),42545
JUNIN,SAN LUIS DE SHUARO,5555
JUNIN,SAN RAMON,23629
JUNIN,VITOC (Pucará),2255
JUNIN,CONCEPCION,14656
JUNIN,ACO,1653
JUNIN,ANDAMARCA,4735
JUNIN,CHAMBARA,2586
JUNIN,COCHAS,1869
JUNIN,COMAS,6157
JUNIN,HEROINAS TOLEDO (San Antonio de Ocopa),1234
JUNIN,MANZANARES (San Miguel),1469
JUNIN,MARISCAL CASTILLA (Mucllo),1741
JUNIN,MATAHUASI,4755
JUNIN,MITO,1287
JUNIN,NUEVE DE JULIO (Santo Domingo del Prado),1724
JUNIN,ORCOTUNA,4148
JUNIN,SAN JOSE DE QUERO,5633
JUNIN,SANTA ROSA DE OCOPA (Santa Rosa),1929
JUNIN,JUNIN,9738
JUNIN,CARHUAMAYO,4666
JUNIN,ONDORES,1593
JUNIN,ULCUMAYO,4603
JUNIN,SATIPO,34910
JUNIN,COVIRIALI,4127
JUNIN,LLAYLLA,3721
JUNIN,MAZAMARI,20944
JUNIN,PAMPA HERMOSA (Mariposa),3968
JUNIN,PANGOA (San Martín de Pangoa),45819
JUNIN,RIO NEGRO,20008
JUNIN,RIO TAMBO (Puerto Ocopa),23808
JUNIN,JAUJA,14841
JUNIN,ACOLLA,6626
JUNIN,APATA,4585
JUNIN,ATAURA,1254
JUNIN,CANCHAYLLO,4452
JUNIN,CURICACA (El Rosario),1277
JUNIN,EL MANTARO (Pucucho),2434
JUNIN,HUAMALI,1614
JUNIN,HUARIPAMPA,990
JUNIN,HUERTAS,2015
JUNIN,JANJAILLO,757
JUNIN,JULCAN,968
JUNIN,LEONOR ORDOÑEZ (Huancani),1506
JUNIN,LLOCLLAPAMPA,1302
JUNIN,MARCO,1629
JUNIN,MASMA,1881
JUNIN,MASMA CHICCHE,793
JUNIN,MOLINOS,1713
JUNIN,MONOBAMBA,1328
JUNIN,MUQUI,941
JUNIN,MUQUIYAUYO,2163
JUNIN,PACA,1022
JUNIN,PACCHA,1768
JUNIN,PANCAN,1459
JUNIN,PARCO,1359
JUNIN,POMACANCHA,1569
JUNIN,RICRAN,1398
JUNIN,SAN LORENZO,2155
JUNIN,SAN PEDRO DE CHUNAN,688
JUNIN,SAUSA,2469
JUNIN,SINCOS,3552
JUNIN,TUNAN MARCA (Concho),1101
JUNIN,YAULI,1264
JUNIN,YAUYOS,5576
JUNIN,TARMA,44542
JUNIN,ACOBAMBA,8813
JUNIN,HUARICOLCA,2043
JUNIN,HUASAHUASI,9151
JUNIN,LA UNION (Leticia),2911
JUNIN,PALCA,5892
JUNIN,PALCAMAYO,3072
JUNIN,SAN PEDRO DE CAJAS,3654
JUNIN,TAPO,3795
JUNIN,LA OROYA,14786
JUNIN,CHACAPALPA,826
JUNIN,HUAY-HUAY,1167
JUNIN,MARCAPOMACOCHA,869
JUNIN,MOROCOCHA,3964
JUNIN,PACCHA,1502
JUNIN,SANTA BARBARA DE CARHUACAYAN,724
JUNIN,SANTA ROSA DE SACCO,7239
JUNIN,SUITUCANCHA,870
JUNIN,YAULI,3058
JUNIN,CHUPACA,24555
JUNIN,AHUAC,6765
JUNIN,CHONGOS BAJO,4475
JUNIN,HUACHAC,2954
JUNIN,HUAMANCACA CHICO,5704
JUNIN,SAN JUAN DE YSCOS (Yscos),2516
JUNIN,SAN JUAN DE JARPA (Jarpa),3187
JUNIN,TRES DE DICIEMBRE,2573
JUNIN,YANACANCHA,2950
LAMBAYEQUE,CHICLAYO,282222
LAMBAYEQUE,CHONGOYAPE,16708
LAMBAYEQUE,ETEN,10631
LAMBAYEQUE,ETEN PUERTO,2344
LAMBAYEQUE,JOSE LEONARDO ORTIZ,159033
LAMBAYEQUE,LA VICTORIA,79450
LAMBAYEQUE,LAGUNAS (Mocupe),8467
LAMBAYEQUE,MONSEFU,32688
LAMBAYEQUE,NUEVA ARICA,2326
LAMBAYEQUE,OYOTUN,6977
LAMBAYEQUE,PICSI,7811
LAMBAYEQUE,PIMENTEL,26343
LAMBAYEQUE,REQUE,13448
LAMBAYEQUE,SANTA ROSA,10929
LAMBAYEQUE,SAÑA,8312
LAMBAYEQUE,SANTA ROSA,10929
LAMBAYEQUE,CAYALTI,14076
LAMBAYEQUE,PATAPO,19147
LAMBAYEQUE,POMALCA,22640
LAMBAYEQUE,PUCALA,7248
LAMBAYEQUE,TUMAN,25397
LAMBAYEQUE,FERREÑAFE,32583
LAMBAYEQUE,CAÑARIS,12804
LAMBAYEQUE,INCAHUASI,14191
LAMBAYEQUE,MANUEL ATONIO MESONES MURO,3787
LAMBAYEQUE,PITIPO,17992
LAMBAYEQUE,PUEBLO NUEVO,12131
LAMBAYEQUE,LAMBAYEQUE,64401
LAMBAYEQUE,CHOCHOPE,1698
LAMBAYEQUE,ILLIMO,9074
LAMBAYEQUE,JAYANCA,15358
LAMBAYEQUE,MOCHUMI,17690
LAMBAYEQUE,MORROPE,41204
LAMBAYEQUE,MOTUPE,25146
LAMBAYEQUE,OLMOS,40244
LAMBAYEQUE,PACORA,6870
LAMBAYEQUE,SALAS,13549
LAMBAYEQUE,SAN JOSE,13329
LAMBAYEQUE,TUCUME,21808
LORETO,IQUITOS,141038
LORETO,ALTO NANAY (Sta. María de Nanay),3765
LORETO,FERNANDO LORES (Tamshiyacu),14773
LORETO,INDIANA,11507
LORETO,LAS AMAZONAS (Fco. de Orellana),9773
LORETO,MAZAN,13713
LORETO,NAPO (Sta. Clotilde),13664
LORETO,PUNCHANA,77177
LORETO,PUTUMAYO (Puca Urco),3
LORETO,TORRES CAUSANA (Pantoja),5370
LORETO,BELEN,61068
LORETO,SAN JUAN BAUTISTA,101097
LORETO,YURIMAGUAS,71905
LORETO,BALSAPUERTO,15494
LORETO,JEBEROS,4216
LORETO,LAGUNAS,12105
LORETO,SANTA CRUZ,4336
LORETO,TENIENTE CESAR LOPEZ ROJAS (Shucushuyacu),5896
LORETO,BARRANCA,13763
LORETO,CAHUAPANAS,7574
LORETO,MANSERICHE (Borja),8966
LORETO,MORONA (Pto. América),7841
LORETO,PASTAZA,7917
LORETO,ANDOAS,10472
LORETO,NAUTA,29082
LORETO,PARINARI 2/,6182
LORETO,TIGRE (Intutu),7852
LORETO,TROMPETEROS (Villa Trompeteros),8314
LORETO,URARINAS (Concordia) 3/,12359
LORETO,RAMON CASTILLA (Caballococha),20549
LORETO,PEBAS,12884
LORETO,YAVARI (Amelia),13813
LORETO,SAN PABLO,14091
LORETO,REQUENA,24134
LORETO,ALTO TAPICHE (Sta. Elena),1786
LORETO,CAPELO (Flor de Punga),2979
LORETO,EMILIO SAN MARTIN (Tamango),6161
LORETO,MAQUIA (Sta. Isabel),7364
LORETO,PUINAHUA (Bretaña),4865
LORETO,SAQUENA (Bagazán),3467
LORETO,SOPLIN (Nva. Alejandría) 4/,876
LORETO,TAPICHE (Iberia),1152
LORETO,YAQUERANA (Bolognesi) * 5/,2526
LORETO,JENARO HERRERA,4303
LORETO,CONTAMANA,22974
LORETO,INAHUAYA,2687
LORETO,PADRE MARQUEZ (Tiruntán),5648
LORETO,PAMPA HERMOSA,5938
LORETO,SARAYACU (Dos de Mayo),12384
LORETO,VARGAS GUERRA (Orellana),8736
MADRE DE DIOS,TAMBOPATA (Pto. Maldonado),87510
MADRE DE DIOS,INAMBARI (Mazuco),11810
MADRE DE DIOS,LAS PIEDRAS 1/,9482
MADRE DE DIOS,LABERINTO (Pto. Rosario de Laberinto),5895
MADRE DE DIOS,FITZCARRALD 3/,1084
MADRE DE DIOS,MANU 2/,2541
MADRE DE DIOS,MADRE DE DIOS 4/,6272
MADRE DE DIOS,HEUPETUHE,6033
MADRE DE DIOS,IÑAPARI,1624
MADRE DE DIOS,IBERIA,5314
MADRE DE DIOS,TAHUAMANU (San Lorenzo),2798
PIURA,PIURA,172220
PIURA,CASTILLA,131184
PIURA,CATACAOS,64314
PIURA,CURA MORI (Cucungara),15737
PIURA,EL TALLAN (Sinchao),4773
PIURA,LA ARENA,34028
PIURA,LA UNION,34941
PIURA,LAS LOMAS,27031
PIURA,TAMBO GRANDE,91574
PIURA,VEINTISÉIS DE OCTUBRE,104469
PIURA,AYABACA,32333
PIURA,FRIAS,20283
PIURA,JILILI,2684
PIURA,LAGUNAS,6126
PIURA,MONTERO,6045
PIURA,PACAIPAMPA,20991
PIURA,PAIMAS,9003
PIURA,SAPILLICA,10296
PIURA,SICCHEZ,2294
PIURA,SUYO,11213
PIURA,HUANCABAMBA,27012
PIURA,CANCHAQUE,7442
PIURA,EL CARMEN DE LA FRONTERA,11630
PIURA,HUARMACA,33695
PIURA,LALAQUIZ (Tunal),4477
PIURA,SAN MIGUEL DE EL FAIQUE,8667
PIURA,SONDOR,6840
PIURA,SONDORILLO,9629
PIURA,PAITA,72073
PIURA,AMOTAPE,2105
PIURA,ARENAL,1148
PIURA,COLAN (San Lucas),13070
PIURA,LA HUACA,10744
PIURA,TAMARINDO,4350
PIURA,VICHAYAL (Sn. Felino de Vichayal),4645
PIURA,CHULUCANAS,78650
PIURA,BUENOS AIRES,8527
PIURA,CHALACO,7484
PIURA,LA MATANZA,13694
PIURA,MORROPON,11790
PIURA,SALITRAL,8011
PIURA,SAN JUAN DE BIGOTE (Bogote),6715
PIURA,SANTA CATALINA DE MOSSA,3512
PIURA,SANTO DOMINGO,6743
PIURA,YAMANGO,8737
PIURA,SECHURA,34921
PIURA,BELLAVISTA LA UNION (Bellavista),4160
PIURA,BERNAL,6264
PIURA,CRISTO NOS VALGA (San Cristo),3768
PIURA,RINCONADA LLICUAR (Dos Pueblos),2939
PIURA,VICE,14207
PIURA,SULLANA,155756
PIURA,BELLAVISTA,37159
PIURA,IGNACIO ESCUDERO (San Jacinto),17570
PIURA,LANCONES,12026
PIURA,MARCAVELICA,24872
PIURA,MIGUEL CHECA (Sojo),7498
PIURA,QUERECOTILLO,22948
PIURA,SALITRAL,6105
PIURA,PARIÑAS (Talara),86077
PIURA,EL ALTO,7445
PIURA,LA BREA (Negritos),11636
PIURA,LOBITOS,1289
PIURA,LOS ORGANOS,8752
PIURA,MANCORA,9527
PUNO,PUNO,118815
PUNO,ACORA,20762
PUNO,AMANTANI,4574
PUNO,ATUNCOLLA,4693
PUNO,CAPACHICA,8931
PUNO,CHUCUITO,7391
PUNO,COATA,7016
PUNO,HUATA,3180
PUNO,MAÑAZO,4953
PUNO,PAUCARCOLLA,4604
PUNO,PICHACANI (Laraqueri),5806
PUNO,PLATERIA,6853
PUNO,SAN ANTONIO (San Antonio de Esquilache),1323
PUNO,TIQUILLACA,2425
PUNO,VILQUE,2775
PUNO,AZANGARO,28903
PUNO,ACHAYA,3819
PUNO,ARAPA,7345
PUNO,ASILLO,14400
PUNO,CAMINACA,4333
PUNO,CHUPA,6954
PUNO,JOSE DOMINGO CHOQUEHUANCA,4063
PUNO,MUÑANI,6051
PUNO,POTONI,3494
PUNO,SAMAN,11514
PUNO,SAN ANTON,6974
PUNO,SAN JOSE,4778
PUNO,SAN JUAN DE SALINAS,3453
PUNO,SANTIAGO DE PUPUJA,4532
PUNO,TIRAPATA,2703
PUNO,MACUSANI,11419
PUNO,AJOYANI,2227
PUNO,AYAPATA,5445
PUNO,COASA,5886
PUNO,CORANI,3803
PUNO,CRUCERO,7356
PUNO,ITUATA (Tambillos),4990
PUNO,OLLACHEA,5130
PUNO,SAN GABAN (Lanlacuni Bajo),6291
PUNO,USICAYOS,2981
PUNO,JULI,19857
PUNO,DESAGUADERO,10105
PUNO,HUACULLANI,4211
PUNO,KELLUYO,4471
PUNO,PISACOMA,2360
PUNO,POMATA,13392
PUNO,ZEPITA,14762
PUNO,ILAVE,43493
PUNO,CAPAZO,713
PUNO,PILCUYO,9999
PUNO,SANTA ROSA (Mazo Cruz),3235
PUNO,CONDURIRI,2631
PUNO,HUANCANE,19708
PUNO,COJATA,4225
PUNO,HUATASANI,2513
PUNO,INCHUPALLA,3086
PUNO,PUSI,4798
PUNO,ROSASPATA,5183
PUNO,TARACO,12872
PUNO,VILQUE CHICO,9265
PUNO,LAMPA,11308
PUNO,CABANILLA,5377
PUNO,CALAPUJA,1959
PUNO,NICASIO,2831
PUNO,OCUVIRI,2172
PUNO,PALCA,1863
PUNO,PARATIA,2220
PUNO,PUCARA,5440
PUNO,SANTA LUCIA,6473
PUNO,VILAVILA,998
PUNO,AYAVIRI,22621
PUNO,ANTAUTA,5156
PUNO,CUPI,1827
PUNO,LLALLI,2714
PUNO,MACARI,6462
PUNO,NUÑOA,8322
PUNO,ORURILLO,7609
PUNO,SANTA ROSA,5538
PUNO,UMACHIRI,3248
PUNO,MOHO,14390
PUNO,CONIMA,3429
PUNO,HUAYRAPATA,3332
PUNO,TILALI,2772
PUNO,PUTINA,14116
PUNO,ANANEA,4178
PUNO,PEDRO VILCA APAZA (Ayrampuni),1922
PUNO,QUILCAPUNCU,4777
PUNO,SINA,1527
PUNO,JULIACA,213592
PUNO,CABANA,4449
PUNO,CABANILLAS (Deustua),4385
PUNO,CARACOTO,9744
PUNO,SANDIA,10771
PUNO,CUYOCUYO,5648
PUNO,LIMBANI,2623
PUNO,PATAMBUCO,4475
PUNO,PHARA,4541
PUNO,QUIACA,2171
PUNO,SAN JUAN DEL ORO,3697
PUNO,YANAHUAYA,2031
PUNO,ALTO INAMBARI (Massiapo),5792
PUNO,YUNGUYO,23751
PUNO,ANAPIA,1083
PUNO,COPANI,4680
PUNO,CUTURAPI (San Juan de Cuturapi),1067
PUNO,OLLARAYA (San Miguel de Ollaraya),2217
PUNO,TINICACHI,642
PUNO,UNICACHI (Marcaja),1072
PUNO,SAN MIGUEL,23761
UCAYALI,CALLARIA (Pucallpa),149723
UCAYALI,CAMPOVERDE,15986
UCAYALI,IPARIA,12588
UCAYALI,MASISEA,13031
UCAYALI,YARINACOCHA (Puerto Callao),92639
UCAYALI,NUEVA REQUENA,6270
UCAYALI,RAYMONDI,33044
UCAYALI,SEPAHUA,6246
UCAYALI,TAHUANIA (Bolognesi),9055
UCAYALI,YURUA,1883
UCAYALI,PADRE ABAD (Aguaytía),29131
UCAYALI,IRAZOLA (San Alejandro),12627
UCAYALI,CURIMANA,9405
UCAYALI,PURUS (Esperanza),3793
